make,model,location,year,kilometers_driven,fuel_type,transmission,owner_type,mileage,engine,power,seats,price
Hyundai, Creta 1.6 CRDi SX Option,Karachi,2015,41000,Diesel,Manual,First,19.67,1582,126.2,5,16666
Honda, Jazz V,Islamabad,2011,46000,Petrol,Manual,First,13.0,1199,88.7,5,6000
Subaru, Forester,Islamabad,2012,87000,Diesel,Manual,First,20.77,1248,88.76,7,8000
Audi, A4 New 2.0 TDI Multitronic,Lahore,2013,40670,Diesel,Automatic,Second,15.2,1968,140.8,5,23653
Nissan, Micra Diesel XV,Rawalpindi,2013,86999,Diesel,Manual,First,23.08,1461,63.1,5,4666
Toyota, Innova Crysta 2.8 GX AT 8S,Quetta,2016,36000,Diesel,Automatic,First,11.36,2755,171.5,8,23333
Volkswagen, Vento Diesel Comfortline,Karachi,2013,64430,Diesel,Manual,First,20.54,1598,103.6,5,6933
Mazda, CX-5,Islamabad,2012,65932,Diesel,Manual,Second,22.3,1248,74.0,5,2600
Nissan, Leaf,Multan,2018,25692,Petrol,Manual,First,21.56,1462,103.25,5,13266
Honda, City 1.5 V AT Sunroof,Faislabad,2012,60000,Petrol,Automatic,First,16.8,1497,116.3,5,5986
Mazda, CX-5,Rawalpindi,2015,64424,Diesel,Manual,First,25.2,1248,74.0,5,7466
Land, Rover Range Rover 2.2L Pure,Hyderabad,2014,72000,Diesel,Automatic,First,12.7,2179,187.7,5,36000
Land, Rover Freelander 2 TD4 SE,Karachi,2012,85000,Diesel,Automatic,Second,12.7,2179,115.0,5,23333
Mitsubishi, Pajero Sport 4X4,Hyderabad,2014,110000,Diesel,Manual,First,13.5,2477,175.56,7,20000
Honda, Amaze S i-Dtech,Multan,2016,58950,Diesel,Manual,First,25.8,1498,98.6,5,7200
Mazda, CX-5,Rawalpindi,2017,25000,Diesel,Manual,First,28.4,1248,74.0,5,7986
Renault, Duster 85PS Diesel RxL Plus,Multan,2014,77469,Diesel,Manual,First,20.45,1461,83.8,5,8453
Mercedes-Benz, New C-Class C 220 CDI BE Avantgare,Peshawar,2014,78500,Diesel,Automatic,First,14.84,2143,167.62,5,37333
BMW, 3 Series 320d,Multan,2014,32982,Diesel,Automatic,First,22.69,1995,190.0,5,24733
Honda, Civic,Peshawar,2015,55392,Diesel,Manual,Second,23.65,1248,88.5,5,11000
Audi, A6 2011-2015 35 TFSI Technology,Quetta,2015,55985,Petrol,Automatic,First,13.53,1984,177.01,5,31333
Hyundai, i20 1.2 Magna,Faislabad,2010,45807,Petrol,Manual,First,18.5,1197,80.0,5,2493
Volkswagen, Vento Petrol Highline AT,Faislabad,2010,33000,Petrol,Automatic,First,14.4,1598,103.6,5,3800
Honda, City Corporate Edition,Quetta,2012,51920,Petrol,Manual,First,16.8,1497,116.3,5,5666
Nissan, Micra Diesel XV,Abbottabad,2012,54000,Diesel,Manual,First,16.48,1461,63.1,5,5666
Nissan, Leaf,Abbottabad,2013,54000,Petrol,Manual,Second,20.92,998,67.1,5,3666
Honda, WRV i-VTEC VX,Multan,2018,37430,Petrol,Manual,First,17.5,1199,88.7,5,13200
Toyota, Innova 2.5 V Diesel 7-seater,Quetta,2007,262000,Diesel,Manual,Fourth & Above,12.8,2494,102.0,7,5333
Renault, Duster 110PS Diesel RxZ Pack,Peshawar,2013,62000,Diesel,Manual,First,19.01,1461,108.45,5,10333
Toyota, Corolla Altis G,Hyderabad,2012,87615,Petrol,Manual,First,14.53,1798,138.1,5,9000
Subaru, Forester,Peshawar,2013,72000,Diesel,Automatic,Second,11.18,2696,184.0,7,16666
Audi, A6 2.7 TDI,Faislabad,2010,35000,Diesel,Automatic,First,12.4,2698,179.5,5,15333
Volkswagen, Vento 1.6 Highline,Lahore,2014,55431,Petrol,Manual,Second,16.09,1598,103.5,5,9306
Nissan, Leaf,Rawalpindi,2009,83816,Petrol,Manual,Second,14.0,1061,64.0,5,2466
Nissan, Leaf,Multan,2018,50075,Diesel,Manual,First,24.3,1248,88.5,5,11506
Mazda, CX-5,Hyderabad,2017,52000,Petrol,Manual,First,18.15,1198,82.0,5,6466
Mercedes-Benz, M-Class ML 350 CDI,Karachi,2013,85000,Diesel,Automatic,First,11.74,2987,254.8,5,37333
Volkswagen, Polo Diesel Trendline 1.2L,Islamabad,2013,62000,Diesel,Manual,First,22.07,1199,73.9,5,6666
Mazda, CX-5,Hyderabad,2008,90000,Petrol,Manual,Second,19.7,796,46.3,5,1666
Subaru, Forester,Multan,2014,19698,Petrol,Manual,First,25.4,624,37.5,4,2040
Honda, Civic,Lahore,2017,22033,Diesel,Manual,First,25.32,1198,77.0,6,7440
Hyundai, i20 Magna Optional 1.2,Multan,2014,35487,Petrol,Manual,First,18.5,1197,82.9,5,6320
Hyundai, Elantra 2.0 SX Option AT,Peshawar,2014,46374,Petrol,Automatic,First,14.62,1999,149.92,5,11800
Toyota, Corolla Altis G AT,Quetta,2016,52001,Petrol,Automatic,First,14.28,1798,138.03,5,13480
Hyundai, Elantra CRDi,Chitral,2008,58005,Diesel,Manual,Second,14.9,1991,112.2,5,5666
Toyota, Innova Crysta 2.7 GX MT,Peshawar,2012,70704,Petrol,Manual,First,11.25,2694,163.7,7,14600
